Package                       Version
----------------------------- -------
asgiref                       3.8.1
cffi                          1.17.1
cryptography                  45.0.3
Django                        5.2.2
django-cors-headers           4.7.0
django-extensions             4.1
djangorestframework           3.16.0
djangorestframework_simplejwt 5.5.0
drf-api-tracking              1.8.4
MarkupSafe                    3.0.2
pip                           25.1.1
pycparser                     2.22
PyJWT                         2.9.0
PyMySQL                       1.1.1
pytz                          2025.2
rest-framework-simplejwt      0.0.2
sqlparse                      0.5.3
Werkzeug                      3.1.3
